tx1_mode,tx2_mode,tx1_phase,tx2_phase,v_rx_volts,total_phase
30,34,300,340,0.04850381780990107,135.05429876219424
30,35,300,350,0.04850381780990107,135.05429876219424
31,0,310,0,0.0509199179437598,135.05429876219424
31,1,310,10,0.049144549410477634,135.05429876219424
31,2,310,20,0.049144549410477634,135.05429876219424
31,3,310,30,0.049144549410477634,135.05429876219424
31,4,310,40,0.049144549410477634,135.05429876219424
31,5,310,50,0.049144549410477634,135.05429876219424
31,6,310,60,0.049144549410477634,135.05429876219424
31,7,310,70,0.049144549410477634,135.05429876219424
31,8,310,80,0.049144549410477634,135.05429876219424
31,9,310,90,0.049144549410477634,135.05429876219424
31,10,310,100,0.049144549410477634,135.05429876219424
31,11,310,110,0.049144549410477634,135.05429876219424
31,12,310,120,0.049144549410477634,135.05429876219424
31,13,310,130,0.049144549410477634,135.05429876219424
31,14,310,140,0.049144549410477634,135.05429876219424
31,15,310,150,0.049144549410477634,135.05429876219424
31,16,310,160,0.049144549410477634,135.05429876219424
31,17,310,170,0.049144549410477634,135.05429876219424
31,18,310,180,0.049144549410477634,135.05429876219424
31,19,310,190,0.049144549410477634,135.05429876219424
31,20,310,200,0.049144549410477634,135.05429876219424
31,21,310,210,0.049144549410477634,135.05429876219424
31,22,310,220,0.049144549410477634,135.05429876219424
31,23,310,230,0.049144549410477634,135.05429876219424
31,24,310,240,0.049144549410477634,135.05429876219424
31,25,310,250,0.049144549410477634,135.05429876219424
31,26,310,260,0.049144549410477634,135.05429876219424
31,27,310,270,0.049144549410477634,135.05429876219424
31,28,310,280,0.049144549410477634,135.05429876219424
31,29,310,290,0.049144549410477634,135.05429876219424
31,30,310,300,0.049144549410477634,135.05429876219424
31,31,310,310,0.049144549410477634,135.05429876219424
31,32,310,320,0.049144549410477634,135.05429876219424
31,33,310,330,0.049144549410477634,135.05429876219424
31,34,310,340,0.049144549410477634,135.05429876219424
31,35,310,350,0.049144549410477634,135.05429876219424
32,0,320,0,0.05151830218963467,135.05429876219424
32,1,320,10,0.04977971535815224,135.05429876219424
32,2,320,20,0.04977971535815224,135.05429876219424
32,3,320,30,0.04977971535815224,135.05429876219424
32,4,320,40,0.04977971535815224,135.05429876219424
32,5,320,50,0.04977971535815224,135.05429876219424
32,6,320,60,0.04977971535815224,135.05429876219424
32,7,320,70,0.04977971535815224,135.05429876219424
32,8,320,80,0.04977971535815224,135.05429876219424
32,9,320,90,0.04977971535815224,135.05429876219424
32,10,320,100,0.04977971535815224,135.05429876219424
32,11,320,110,0.04977971535815224,135.05429876219424
32,12,320,120,0.04977971535815224,135.05429876219424
32,13,320,130,0.04977971535815224,135.05429876219424
32,14,320,140,0.04977971535815224,135.05429876219424
32,15,320,150,0.04977971535815224,135.05429876219424
32,16,320,160,0.04977971535815224,135.05429876219424
32,17,320,170,0.04977971535815224,135.05429876219424
32,18,320,180,0.04977971535815224,135.05429876219424
32,19,320,190,0.04977971535815224,135.05429876219424
32,20,320,200,0.04977971535815224,135.05429876219424
32,21,320,210,0.04977971535815224,135.05429876219424
32,22,320,220,0.04977971535815224,135.05429876219424
32,23,320,230,0.04977971535815224,135.05429876219424
32,24,320,240,0.04977971535815224,135.05429876219424
32,25,320,250,0.04977971535815224,135.05429876219424
32,26,320,260,0.04977971535815224,135.05429876219424
32,27,320,270,0.04977971535815224,135.05429876219424
32,28,320,280,0.04977971535815224,135.05429876219424
32,29,320,290,0.04977971535815224,135.05429876219424
32,30,320,300,0.04977971535815224,135.05429876219424
32,31,320,310,0.04977971535815224,135.05429876219424
32,32,320,320,0.04977971535815224,135.05429876219424
32,33,320,330,0.04977971535815224,135.05429876219424
32,34,320,340,0.04977971535815224,135.05429876219424
32,35,320,350,0.04977971535815224,135.05429876219424
33,0,330,0,0.052086246863535246,135.05429876219424
33,1,330,10,0.050389377466214205,135.05429876219424
33,2,330,20,0.050389377466214205,135.05429876219424
33,3,330,30,0.050389377466214205,135.05429876219424
33,4,330,40,0.050389377466214205,135.05429876219424
33,5,330,50,0.050389377466214205,135.05429876219424
33,6,330,60,0.050389377466214205,135.05429876219424
33,7,330,70,0.050389377466214205,135.05429876219424
33,8,330,80,0.050389377466214205,135.05429876219424
33,9,330,90,0.050389377466214205,135.05429876219424
33,10,330,100,0.050389377466214205,135.05429876219424
33,11,330,110,0.050389377466214205,135.05429876219424
33,12,330,120,0.050389377466214205,135.05429876219424
33,13,330,130,0.050389377466214205,135.05429876219424
33,14,330,140,0.050389377466214205,135.05429876219424
33,15,330,150,0.050389377466214205,135.05429876219424
33,16,330,160,0.050389377466214205,135.05429876219424
33,17,330,170,0.050389377466214205,135.05429876219424
33,18,330,180,0.050389377466214205,135.05429876219424
33,19,330,190,0.050389377466214205,135.05429876219424
33,20,330,200,0.050389377466214205,135.05429876219424
33,21,330,210,0.050389377466214205,135.05429876219424
33,22,330,220,0.050389377466214205,135.05429876219424
33,23,330,230,0.050389377466214205,135.05429876219424
33,24,330,240,0.050389377466214205,135.05429876219424
33,25,330,250,0.050389377466214205,135.05429876219424
33,26,330,260,0.050389377466214205,135.05429876219424
33,27,330,270,0.050389377466214205,135.05429876219424
33,28,330,280,0.050389377466214205,135.05429876219424
33,29,330,290,0.050389377466214205,135.05429876219424
33,30,330,300,0.050389377466214205,135.05429876219424
33,31,330,310,0.050389377466214205,135.05429876219424
33,32,330,320,0.050389377466214205,135.05429876219424
33,33,330,330,0.050389377466214205,135.05429876219424
33,34,330,340,0.050389377466214205,135.05429876219424
33,35,330,350,0.050389377466214205,135.05429876219424
34,0,340,0,0.05260974802017805,135.05429876219424
34,1,340,10,0.050956214857442395,135.05429876219424
34,2,340,20,0.050956214857442395,135.05429876219424
34,3,340,30,0.050956214857442395,135.05429876219424
34,4,340,40,0.050956214857442395,135.05429876219424
34,5,340,50,0.050956214857442395,135.05429876219424
34,6,340,60,0.050956214857442395,135.05429876219424
34,7,340,70,0.050956214857442395,135.05429876219424
34,8,340,80,0.050956214857442395,135.05429876219424
34,9,340,90,0.050956214857442395,135.05429876219424
34,10,340,100,0.050956214857442395,135.05429876219424
34,11,340,110,0.050956214857442395,135.05429876219424
34,12,340,120,0.050956214857442395,135.05429876219424
34,13,340,130,0.050956214857442395,135.05429876219424
34,14,340,140,0.050956214857442395,135.05429876219424
34,15,340,150,0.050956214857442395,135.05429876219424
34,16,340,160,0.050956214857442395,135.05429876219424
34,17,340,170,0.050956214857442395,135.05429876219424
34,18,340,180,0.050956214857442395,135.05429876219424
34,19,340,190,0.050956214857442395,135.05429876219424
34,20,340,200,0.050956214857442395,135.05429876219424
34,21,340,210,0.050956214857442395,135.05429876219424
34,22,340,220,0.050956214857442395,135.05429876219424
34,23,340,230,0.050956214857442395,135.05429876219424
34,24,340,240,0.050956214857442395,135.05429876219424
34,25,340,250,0.050956214857442395,135.05429876219424
34,26,340,260,0.050956214857442395,135.05429876219424
34,27,340,270,0.050956214857442395,135.05429876219424
34,28,340,280,0.050956214857442395,135.05429876219424
34,29,340,290,0.050956214857442395,135.05429876219424
34,30,340,300,0.050956214857442395,135.05429876219424
34,31,340,310,0.050956214857442395,135.05429876219424
34,32,340,320,0.050956214857442395,135.05429876219424
34,33,340,330,0.050956214857442395,135.05429876219424
34,34,340,340,0.050956214857442395,135.05429876219424
34,35,340,350,0.050956214857442395,135.05429876219424
35,0,350,0,0.053077066866674516,135.05429876219424
35,1,350,10,0.051465699229389456,135.05429876219424
35,2,350,20,0.051465699229389456,135.05429876219424
35,3,350,30,0.051465699229389456,135.05429876219424
35,4,350,40,0.051465699229389456,135.05429876219424
35,5,350,50,0.051465699229389456,135.05429876219424
35,6,350,60,0.051465699229389456,135.05429876219424
35,7,350,70,0.051465699229389456,135.05429876219424
35,8,350,80,0.051465699229389456,135.05429876219424
35,9,350,90,0.051465699229389456,135.05429876219424
35,10,350,100,0.051465699229389456,135.05429876219424
35,11,350,110,0.051465699229389456,135.05429876219424
35,12,350,120,0.051465699229389456,135.05429876219424
35,13,350,130,0.051465699229389456,135.05429876219424
35,14,350,140,0.051465699229389456,135.05429876219424
35,15,350,150,0.051465699229389456,135.05429876219424
35,16,350,160,0.051465699229389456,135.05429876219424
35,17,350,170,0.051465699229389456,135.05429876219424
35,18,350,180,0.051465699229389456,135.05429876219424
35,19,350,190,0.051465699229389456,135.05429876219424
35,20,350,200,0.051465699229389456,135.05429876219424
35,21,350,210,0.051465699229389456,135.05429876219424
35,22,350,220,0.051465699229389456,135.05429876219424
35,23,350,230,0.051465699229389456,135.05429876219424
35,24,350,240,0.051465699229389456,135.05429876219424
35,25,350,250,0.051465699229389456,135.05429876219424
35,26,350,260,0.051465699229389456,135.05429876219424
35,27,350,270,0.051465699229389456,135.05429876219424
35,28,350,280,0.051465699229389456,135.05429876219424
35,29,350,290,0.051465699229389456,135.05429876219424
35,30,350,300,0.051465699229389456,135.05429876219424
35,31,350,310,0.051465699229389456,135.05429876219424
35,32,350,320,0.051465699229389456,135.05429876219424
35,33,350,330,0.051465699229389456,135.05429876219424
35,34,350,340,0.051465699229389456,135.05429876219424
35,35,350,350,0.051465699229389456,135.05429876219424
